"2016-11-12","2016-11-13","2016-11-14","2016-11-15","2016-11-16","2016-11-17","2016-11-18","2016-11-19","2016-11-20","2016-11-21","2016-11-22","2016-11-23","2016-11-24","2016-11-25","2016-11-26","2016-11-27","2016-11-28","2016-11-29","2016-11-30","2016-12-01","2016-12-02","2016-12-03","2016-12-04","2016-12-05","2016-12-06","2016-12-07","2016-12-08","2016-12-09","2016-12-10","2016-12-11"
2282149.34091792,2173458.90270273,1908992.53298483,1800549.76496028,1936605.72228799,2337843.06298433,2453027.04064482,2713105.41538051,2459831.69740501,2009657.03096885,1920518.06523684,2055880.99238153,2102576.28510622,2311275.14078464,2473137.12634733,2504090.57856882,2021958.86333415,1883318.00016744,2062992.1933473,2014599.62322643,2154378.74564826,2558231.73825138,2471629.57270883,2131636.61188107,1924404.4760747,1999283.62208197,1944958.20409532,2183768.34179596,2434529.96556422,2499303.22817826
5403880.87797076,5387393.41190248,5045499.74152498,4266020.6788313,3949091.46844026,4467103.66575392,5049755.91734997,5318664.26403576,4931273.36974896,4773057.02235995,4690084.8338267,4840843.86365606,4688183.30921234,5214805.73061883,5037269.55795809,5404707.31287082,4822812.3367197,4562485.64286343,4981484.09947422,4979364.04894193,5273255.78435909,5316648.50157713,5062286.06426844,4833454.66347323,4751774.72060611,4980398.2752251,4794122.47369284,5014381.53839812,5244223.20235817,5226884.60378077
5629269.84531365,5718622.93672503,4950363.53292111,4357749.26488979,4043957.63424042,4570446.68837802,5170474.10434268,5433744.60327807,5017886.75112006,4870080.53445145,4790202.33532249,4960100.44004102,4805488.45528889,5322251.46297156,5140809.1089596,5504780.39721975,4944334.792704,4687461.92580832,5092632.76081407,5081411.39052963,5373464.8269326,5419931.43291325,5176105.62928121,4958458.01319559,4875333.94465814,5097395.50784882,4908109.68867597,5127785.38477321,5355066.00894562,5337032.27497631
6631964.90556905,5798661.08499062,5605716.20181558,5372228.11612411,5386695.91286942,5327276.94217879,5820505.12647081,5710681.18007837,5351250.95177993,5673455.89028806,4776099.39332486,5283396.00393742,4711281.97822085,5649751.29021746,5792858.42269683,5730774.23274835,5577502.8511574,4691492.89237507,5112571.38809583,5227438.05678181,5315689.29888359,5768179.26857401,5743500.752145,5105913.68228957,5961439.69081813,5410103.65417696,5704299.46350098,6095303.83555922,5303506.78912077,6772549.60519294
6675194.32965768,5851795.922344,5656955.93178346,5414423.30279245,5436835.3079626,5372808.74351465,5869798.19560643,6028763.39967904,5393288.12278366,5720337.6120892,4821605.62874435,5330992.92369761,4757443.52938583,5687579.99860586,5837394.14872914,5775407.78561221,5624169.5085529,4736342.31109391,5158665.75517243,5273400.93393104,5356606.81121782,5809746.89638456,5781132.46741963,5151983.54382108,5995223.7090809,5448396.53680221,5748003.89259091,6134942.52655569,5341073.2521037,6811264.73034591
5250981.85846836,5607826.32003668,5615744.59050129,5555132.48287392,5604628.44074773,5593945.92005242,5409332.90019193,6078869.03509241,6186435.50171124,5737264.77323994,5258689.07609998,5474718.74849322,5384156.62133402,5822862.69058313,5537828.36490609,5758474.82352559,5576047.4230416,5216639.8172619,5494913.89990637,5433214.81181884,5364427.56991029,5825914.46006764,5900903.1516753,5882729.81569725,5392168.69045581,5228161.79485747,5639389.98276073,5460086.24748684,5405803.27554993,6080463.88223517
5392708.43101865,5760941.24528659,5766294.68128994,5703909.91698772,5762429.69246498,5745522.32635752,5559615.36993661,6238440.22173588,5787278.9794539,5754004.60257557,5410044.51305889,5621771.16683192,5548507.21236852,5812375.12532523,5702667.93094634,5917687.69547423,5738476.77019036,5391575.86184809,5664225.05124703,5579728.67727554,5531636.56495822,5977227.60726246,6078900.56595814,6075995.62781711,5572147.19599025,5400243.18509142,5847367.79235578,5632056.78714897,5884629.41409069,6265717.28096142
4041760.79781853,4028981.77791721,3534908.216203,2948693.85622087,3120154.22492306,3261458.45438522,3983755.22091424,4625095.64786098,3815378.91620947,3215640.15537748,3043056.35340734,2949374.44026075,3072920.17767351,3961454.98907733,3905932.6649991,3185430.01521707,3005053.13533047,3038044.41883096,2702310.72916822,2985802.79515841,3743510.947038,3876388.97896816,3812310.56830729,3018827.31423686,2703302.26579496,2877144.13823126,2692663.96917387,3445858.95326285,4388604.63126977,3214041.89309161
4103254.38759993,4077541.128754,3587969.90863806,2987721.44863484,3161034.00155234,3318674.71378515,4052226.4691848,4683915.22322047,3870916.15591857,3258037.33439638,3090299.4297219,3014895.18645695,3122676.28040148,4015801.51565641,4169829.1313351,3664160.40897194,2755209.76124604,3089586.18599604,2753857.57607803,3039401.10773427,3812095.08090735,3907502.05790118,3877017.89351903,3075863.40181323,2758578.45650489,2932841.28955229,2739166.63469669,3495205.84557531,4438124.18969596,3265251.1817664
780113.265811385,796906.00075449,694508.419979978,678794.918970742,707622.714366758,743262.467315934,789644.177670486,781183.79904901,856546.404132107,757397.467825949,755101.49831462,667895.210730235,686012.697551973,655069.335897081,798010.420320094,806194.410273379,758199.611883973,743011.858861922,810751.366590445,1760316.628313,2163467.53993066,2068230.42350982,1899504.60356037,1348826.76218543,1183295.64728113,1050596.49816559,928161.259679663,858616.97739875,829316.290309479,1031976.35447078
817159.618550024,817197.064969584,715217.001306728,696335.793834687,734249.035451013,768812.66854681,827833.510935161,851907.82202014,889440.122426099,787043.141256781,781134.846627893,693432.315072121,688460.892381912,635595.930491631,825597.240787461,832963.06617313,779247.798583045,813534.851461945,839318.032842721,1801909.4705224,2189896.20333662,2089284.06049887,1936015.56652613,1385159.24596883,1200295.26879266,1072178.57560655,959701.523548517,891694.274111418,854892.567369697,1055328.32809492
3290100.95899562,3143997.28611019,3672875.2710312,2961900.87573286,3373720.00621849,3122210.37082904,2873364.98897642,3363987.9474202,3229252.43612823,3033219.62553559,3002994.99948244,2618924.52671977,2630961.69730546,2599580.47646958,2620364.05799043,3037830.22502955,2853244.00699036,2452198.89402297,2870185.14695755,2548782.77318054,2930204.41579281,3206900.08599644,3265676.97863235,3189150.20412175,2989091.50897299,3150204.83757675,2874159.35511316,3319099.5689867,3337564.1433916,3422556.51470207
3371670.16284584,3256466.08107379,3773860.33973222,3075370.58432479,3572759.14793432,3239674.55264189,2996553.07982925,3476899.6950351,3335443.26747305,3161345.22144563,3113151.81399442,2740110.00174932,2734206.80797653,2679657.69865795,2731665.97337156,3144024.67116346,2975576.55235565,2575538.40716344,2981382.18045311,2671274.96153883,3057901.08925072,3325117.89656991,3381959.12147994,3317457.47284594,2967360.81815412,3215319.09170513,3003832.76589344,3445020.56127555,3453154.30956916,3524822.65680602
1682093.3169605,1605316.77403609,1424279.67471002,1314540.5334206,1441874.42423209,1268524.40857594,1428821.8420018,1486603.10395151,1690507.22798993,1462003.84941668,1376420.14280323,1393071.02317235,1286062.6666817,1329032.73677334,1439774.53769371,1493604.71100181,1517262.64488225,1345438.73141453,1214832.57397843,1398328.15259197,1273486.84336934,1605961.38612413,1466208.82203323,1489148.89300345,1430803.73128418,1400053.35314359,1628218.60181291,1513903.62879028,1550206.43450356,1753666.70366219
1724596.41616395,1649412.1549304,1468376.88457761,1356169.41613147,1489121.36535873,1312762.95158223,1474945.55640707,1525882.30162988,1732763.02544986,1410569.39429251,1460346.54598557,1396813.28113786,1329729.35908361,1328117.06667073,1422851.81164975,1478948.71763481,1567034.68886092,1388199.33248373,1261196.84997825,1430115.66765029,1293273.17080189,1648262.93405019,1504727.17342566,1536515.36861677,1477214.50129805,1444655.61848754,1669095.11244064,1555930.04269538,1588110.51391635,1793121.83294126
4099117.76573872,3859308.7363981,3724092.78247741,3335697.3365129,3398164.95511517,3268969.03106993,3076675.50347182,3385406.49396037,3547857.55474962,3465596.14928883,3124155.86328531,3066302.5692405,2947181.70772013,2800696.89393573,2600830.28014567,2914719.58931559,2956515.30126178,2818107.21831177,2785573.78729838,2764867.30055467,2897737.23831269,2831927.01315548,2855247.13103109,3120456.33721702,2853274.74895699,2984119.98661118,3155556.71149349,3093325.96503963,2919037.32228922,3177109.08663825
4244966.79158962,3998564.63658817,3860592.09767403,3475518.51149616,3553506.00721921,3426188.44763607,3243945.41354349,3556617.98083477,3717588.70317782,3633917.99411306,3297721.55385646,3236169.01441558,3106860.27001988,2941425.28477342,2741468.25825417,3070482.10247692,3119183.79676328,2989322.56175381,2961637.3974744,2933835.33692872,3076426.21515674,3004888.61429582,3031221.55150458,3306733.23608773,3034424.28779221,3164217.41177972,3331152.87867094,3259450.32543975,3073037.46677737,3338158.61850029
7967036.12052059,8120808.37732931,7978305.81338437,7661092.68670467,7385177.82447936,7203105.42437854,7065675.58159627,8019922.37042458,8460092.22208234,7591420.05377343,8309186.12332459,7159011.82406994,7677082.48031133,7167588.49820714,8565429.22822438,8575813.82591225,8003694.71474429,6934455.41901527,7028037.23963862,8019054.21354317,7865761.01786836,8122915.2421327,8502188.08531072,8282119.22204191,6901795.23420767,6842093.28570217,7295246.47120643,7557054.67570867,8508046.55978639,8324300.07380023
4333561.16755775,16961193.5714641,7795494.23473451,327255.050009874,4144858.70368612,2798631.46617708,5358696.1633993,5873585.55224743,5454041.17548945,3399819.84777953,3595749.8583072,3257830.62033388,3888328.32737273,2998622.6909756,3561857.45667886,4243267.8618844,3464163.16018376,2621121.05829031,3367550.97393505,3109792.17751493,3204346.41611886,4076233.04835452,3559431.00902018,3555063.1894526,2542872.10058377,3068229.71192648,3198768.1343881,3898835.61839923,3686912.73651985,3752044.76088315
8452234.52164336,9420252.69888351,8845478.91850159,8648857.40322287,8821229.3806606,9136815.5332548,8777938.28383141,9382254.1625046,9432602.79601015,9773873.53946616,10647592.7563927,9490428.19626551,9407000.69708494,9510005.06084899,9354405.4780649,9799451.76071516,9430051.49182102,8722856.06212452,9534676.07933544,9225219.95306344,9513816.53652293,9726395.63454082,10472076.2896375,10212380.2545828,9435363.74320152,9552484.85886742,9582132.76221376,9478551.17264077,9935974.60575674,9963457.60099964
5660054.51987757,5671960.58647892,5458375.81135148,5102263.05165484,5237770.89653133,5231414.62526638,5755343.04283193,6012037.81315488,5729672.43332899,5777206.74253464,5714179.89030061,6034275.64694203,5462649.15900574,5485168.65380317,5813341.90159355,5915299.44488686,5647147.45177045,5341950.57743664,5513959.39069203,5439277.08137885,6139482.62225669,6771232.80595736,5827149.21305654,4978359.44249351,5320052.6179646,6827327.51302804,5430829.65306345,6311007.34945998,6626756.45887024,6350964.4611478
11257517.9401191,11880924.2068904,11965400.5542681,11713016.1341462,11860257.7236408,12006262.8119908,12261700.7347106,13028722.6147198,13647592.2478838,13489494.2371687,14308115.620423,13765182.7412517,13490276.4163992,13241606.7521317,13257451.8097798,13071473.1724719,12688428.400815,12733783.2382653,13301090.9713541,12882058.574579,13189955.9988636,14220418.353792,14268077.1059848,13980446.4729466,12581483.8260942,13559491.3306089,13417902.9503884,13780950.0610183,13608767.5026293,13908052.422781
20132790.7761594,23140040.02241,20204163.7393791,15450744.1394158,15584802.8741277,16914765.7288323,19322470.3823421,20581763.1063233,20956141.4706192,20027594.4058669,20963673.8475586,18811905.4849766,19417111.3226023,19116635.8829816,20849077.9818981,21463573.628956,20316277.8510597,18545400.3665101,19640759.1725545,19616804.4448885,20439594.1790846,21378826.032445,21488246.518586,19873232.0133339,17971057.2353773,18345325.0918319,19879892.1463516,21423268.1091852,21993854.1993712,20878693.8211166
20512634.0236361,23558865.7403799,20695667.007911,15859764.0397013,15973327.1944548,17325713.4682943,19698868.3908849,20916661.8015537,21325859.0914089,20421873.4521772,21378509.002486,19253209.7122136,19785879.9870443,19496716.1707849,21243866.3994691,21880694.4257015,20739585.0688199,18939605.9891704,20036056.5019748,20012229.4914924,20829533.8899372,22246349.2567247,21903624.6739769,20293619.4784071,18391845.6591473,18758912.5780195,20275667.5169651,21818981.7414177,22379167.2572336,21286060.0207885
11497432.0380756,10579530.2384189,9571411.54378073,8745526.75272012,8377537.02504314,9434752.84198257,10684568.6538648,10877336.0314846,10862774.8861046,9278058.53267968,8911542.13042082,8739994.63410541,9157163.70717181,10262794.965198,10663330.7335703,9783305.798828,8528432.29015592,8187507.48673471,8481868.28334229,9467961.47480405,10261892.7555846,9806557.44240655,9353829.02494231,9348328.85343651,8979020.94830887,9456133.00921171,9635906.8381512,9945992.41324856,10026866.4274177,9901914.07676844
4547212.38193453,4324530.50800368,3787222.44802108,3578513.54900731,3852585.99574944,4649129.50293628,4881048.84406006,5398763.95918893,4588753.12517917,3992177.29181178,3816428.03934106,4086688.23965491,4182004.9597466,4596587.38792603,4919562.36697026,4982127.33677171,4016039.43062487,3742974.75855644,4100405.57858564,4000861.04911791,4281840.37399116,5088537.78146715,4915381.5335415,4236693.82352553,3822947.65977784,3971705.88614595,3864014.5410919,4342550.96602489,4843308.05535142,4972225.24112726
10906455.9910969,10892243.9866669,10211638.5634551,8644612.52155693,7993784.84012002,9035723.81054345,10219441.7800171,10751082.743548,9950375.34436408,9643325.42642815,9479829.89545818,9800247.88951107,9493554.83096527,10537174.6310978,10178456.8306817,10909647.8354126,9766775.65421467,9249804.6350011,10074077.0226832,10060890.1300279,10646969.9360658,10736576.2072116,10238060.9265185,9791399.46306382,9627164.16913807,10077920.6394583,9702251.1101054,10142155.724279,10599032.4496848,10563924.0235322
13305838.400873,11650089.9737768,11261657.6934509,10786644.068833,10823526.0472491,10700087.407147,11690326.3969548,11459401.8136843,11511100.8825705,11393804.271022,9597702.47677634,10614404.0427909,9468698.36118096,11337250.8805686,11630263.5409102,11506181.2374162,11201674.5974125,9427805.10054064,10271231.4521159,10500828.7890986,10672289.5108394,11577928.1913977,11524621.426312,10257907.2119653,11956699.651776,10858489.0229247,11452311.167229,12230249.0832531,10644564.9902309,13583817.2562683
10643947.4033626,11368869.8818676,11382100.1976177,11258984.6578151,11367134.4171913,11339526.0339979,10969224.6686041,12318021.7125845,12522268.6164807,11344419.9778485,10668519.2656784,11095536.1143882,10932872.2357308,11473977.0331335,11242876.8882134,11675938.2590582,11314466.6616836,10607648.2131396,11159788.3481745,11013908.8807783,10895445.0343707,11802596.2752325,11979590.8972326,11958597.687075,10964685.9734252,10628358.7467356,11447459.2469623,11092870.1371168,11608424.0938595,12348822.5359544
26310025.0789857,23169258.2388958,22507795.286852,19494547.5344066,19983453.1029967,22639167.7288395,24552264.4196969,25750925.4760812,25585674.9226126,23214163.2457569,21847906.6284398,22479785.6287893,20995175.3971624,24405779.4415419,24750747.4805796,24521016.2717319,22797609.0500173,20219089.7720265,22326063.0389415,22050196.1580862,22880099.8042432,24667777.6328579,24017371.6974795,22433633.3402878,21317282.5094803,21664283.9243166,22736300.6587274,23628723.7200026,23789223.0749454,25912957.5223897
26701712.241847,23579277.4644901,22909184.2534443,19831128.5916778,20506601.1744769,22995151.1116792,24927010.4046124,26081537.3658968,25917012.2605202,23592480.2600035,22233318.9300757,22903038.6870031,21422885.6799666,24808163.0703754,25136875.4197714,24919461.7463374,23214199.0795546,20635761.78959,22699400.6669636,22410843.0314028,23274622.5592805,25066730.660665,24442658.0068379,22893687.2116609,21732445.538408,22085436.145373,23140104.9316089,24032035.9558576,24216133.9145004,26321750.6441488
8145013.17660479,8106512.82740714,7122891.74077765,5936395.79594809,5578378.8208645,6580092.91653482,8035918.73169243,9308519.85127569,7686293.88308184,6473686.08353522,6133397.88737842,5964155.8280291,6195621.53207936,7977454.30285177,8285050.26792013,7274917.1631461,6069700.57287216,6127807.89833486,5456173.40448582,6025110.9811321,7555601.26444179,7781660.39106299,7687844.26145205,6094095.72518259,5461877.40874353,5809981.78263404,5431847.21508593,6941081.08317362,8826777.49678681,6479315.08064815
1583463.28310098,1613924.29368726,1409867.41252746,1375652.74114101,1442017.96384963,1505587.63211499,1628987.71350973,1671073.55689609,1753519.90380246,1549561.22771186,1537137.45787181,1361305.3732206,1352933.86283773,1339209.93970179,1623730.42580643,1639255.44205218,1542915.3628075,1502281.84036307,1650414.28493985,3562933.62857435,4348585.58746595,4156336.21835656,3835837.93128418,2732861.59408975,2383329.58607421,2122255.72533572,1887565.57721438,1750221.21244572,1684278.02497712,2087455.47700781
6661742.77157832,6400352.77924362,7446874.90075163,6037216.85060585,6867713.26297837,6361807.35570615,5869882.12448186,6840907.29526708,6564656.13223662,6194547.18867706,6116178.70807146,5358983.14304996,5365203.96782282,5279216.42026682,5352108.40857012,6181930.57459867,5828782.53198087,5027720.79393173,5851952.42833864,5218952.678562,5988066.17851797,6532074.37448145,6647676.93374775,6506640.12907632,6112945.67537356,6298295.1912099,5877942.20394458,6763278.47973301,6790639.3103211,6948350.98391642
3406717.17806925,3254742.57443585,2892636.72806465,2670701.74257522,2931010.54558935,2581282.80474692,2903779.18924167,3012481.46202727,3423327.52527448,2772194.56375379,2876191.62136383,2750758.67530751,2615793.14344014,2611945.90538775,2924146.24994174,3003490.35814667,3084130.73714364,2733760.75448423,2475860.46253648,2839999.65371466,2544806.46188456,3254256.36632114,2970942.28825896,3025720.29450267,2908023.5490505,2844711.53596674,3297342.97069681,3069827.28506428,3138348.68848067,3546850.84256092
8344210.88074855,7857959.51988512,7584694.31943584,6811092.26903903,6951608.7243739,6695120.72008589,6320652.23911979,6942072.97464014,7265515.80773511,7099532.161171,6421941.60059802,6302467.5209331,6054044.88787469,5742211.16782092,5342329.1810351,5985232.94321697,6075683.10240105,5807449.32719735,5747204.45608238,5698719.05476559,5974142.93335643,5836820.43456303,5886466.05307381,6427240.22370064,5887751.96591487,6148393.39638675,6486910.91386959,6352841.78024715,5992147.45648337,6515395.07065274
13875219.825794,12740085.3495292,13740142.1551096,12630568.7308228,12332747.9541582,10929144.4422586,11939900.9783651,14818482.6517765,12349410.6504915,11155431.6585191,11509290.1117884,10275398.8561724,9746962.98648127,11623985.5472479,11700580.7693916,11895022.611621,10902401.6636918,11370724.4552272,10294457.5098164,10646043.1685525,13776611.1413921,13863681.3180316,12606786.9378234,12143092.2928372,10283495.2176193,12797735.2061938,11729992.607258,11808263.2150729,13675752.8771716,14069065.6734643
13886827.3982644,13125963.5779974,14086678.169914,12988857.5719019,12699043.6573519,11329763.8231711,12378949.275326,15194698.5396198,12759951.5171616,11605485.3005103,11920598.533216,10677108.8844522,10100883.5185347,11962824.0400673,12109310.0987662,12307842.5377184,11342172.5022163,11778224.3732205,10686412.8719827,11034378.4676964,14258628.9817165,14506791.5635438,12990327.0313973,12594183.8692387,10697396.7640718,13222178.0686682,12131559.7974868,12181733.8076484,14035221.623303,14481287.8498766
40645354.6373472,46700267.4087634,41189306.4043507,31300122.9198237,31557407.9220834,34241741.7653604,39021086.322934,41497570.889888,42282041.4951682,40449141.6654991,42341848.8196812,38064990.9555033,39203031.4447718,38613579.8124325,42093141.5217477,43344352.7149892,41056062.2516352,37485123.7531628,39676780.6385165,39629374.535702,41266842.1450972,44086465.773573,43391134.6033133,40166528.578514,36363945.3157401,37106774.0228435,40156201.2314597,43241900.5440371,44377895.9199852,42163922.5333239
53011741.3946362,46748452.4706855,45417004.2778745,39325615.2030428,40311283.3218418,45634449.3790177,49479629.2635139,51832747.3055692,51502536.4583014,46806593.4851744,44082060.0722823,45383769.3300249,42418096.4016514,49214006.047428,49887098.5094203,49439771.51542,46012118.3350672,40855193.6921341,45025991.4208367,44461058.55456,46154897.6557387,49735261.94597,48460371.3200502,45326982.9262732,43048965.1042202,43749036.10835,45875858.2834487,47660358.1978535,48004104.569564,52234968.5662408
28150487.2638639,25866603.7878309,27826889.0489987,25619867.69751,25032039.3589373,22258480.4857552,24318758.9433009,30013340.4178074,25109286.5319485,22760728.3293398,23430047.1182647,20952499.0870096,19847393.406308,23587048.637064,23810328.3224105,24202576.9365263,22244464.3006323,23148962.7899991,20981079.7449258,21680147.9845128,28035532.3579651,28588302.7030016,25596826.9603268,24737645.0352929,20980913.2372565,26019836.294859,23861609.3351357,23990231.2599525,27710938.9634133,28550426.4978943
1.41919886333729,1.29394027285266,1.20264596138636,1.15738300088915,1.14773241546552,1.31260068775918,1.51674889634718,1.35673648164879,1.28474074289007,1.22453411116298,1.03259033237238,1.22320345483336,1.19262307977011,1.43659489483677,1.24841189315828,1.14276247992372,1.06721462617412,1.18400267556891,1.20494933966,1.18199093942218,1.30701076804612,1.20482438747865,1.09702906063217,1.1286921939086,1.30502731700691,1.38513765770005,1.32309736445632,1.31860501174549,1.17818711915286,1.19119321499859
1.41207869776236,1.29694032653612,1.1970987016144,1.15591212307273,1.13293950950989,1.30717619023184,1.50766476278641,1.35559243632297,1.28323151637594,1.24622302240693,1.07236299733122,1.26209435820118,1.17883560138334,1.42159248334861,1.1967889505357,1.13877384626363,1.06381241474237,1.17731128837147,1.16381478921049,1.1794339651772,1.31164917416518,1.21057700300158,1.10408040654196,1.12874285387166,1.29702981152828,1.37906305216435,1.31948574469941,1.31372102278249,1.17922977131564,1.18864105303404
1.31795764755878,0.259178125224932,0.401697729897321,10.9487623029202,0.931625588014805,1.66458442568755,0.912156154204048,0.918634310032815,0.84038520830093,1.1719391307234,1.06390063328046,1.24281333343624,1.15368129814482,1.53854472910483,1.30287719363231,1.26806405144065,1.16064145682633,1.43181391745417,1.33467057769531,1.28943943785148,1.33838035990746,1.24954689531264,1.38357229645407,1.19345904346045,1.50712155031184,1.29771847328576,1.20932524345281,1.08663723110429,1.31458535166117,1.32728560411229
